"Name","Type","Compiled"
"CTS_MQTABLE","TABLE","2022/7/26 19:21:30"
"EQUIPMENT_INFO_USER","TABLE","2022/7/26 19:23:01"
"EXPRESSWAY_SITE_FLOW","TABLE","2022/7/26 19:22:24"
"FACE_AREA_DAY_STATISTICS","TABLE","2022/7/26 19:22:22"
"FACE_COMPONENT_CONFIG","TABLE","2022/7/26 19:21:32"
"FACE_DEPARTMENT_MAJORCLASS","TABLE","2022/7/26 19:22:40"
"FACE_DISTRICT_CENTER","TABLE","2022/7/26 19:21:40"
"FACE_DISTRICT_INDEX","TABLE","2022/7/26 19:22:21"
"FACE_HICON_MAINLINE","TABLE","2022/7/26 19:22:36"
"FACE_LABEL_CONFIG","TABLE","2022/7/26 19:22:58"
"FACE_LABEL_KEYWORD","TABLE","2022/7/26 19:22:58"
"FACE_LABEL_REGEXP","TABLE","2022/7/26 19:22:59"
"FACE_LINK_COMPANY","TABLE","2022/7/26 19:21:34"
"FACE_MAPLAYER","TABLE","2022/7/26 19:21:24"
"FACE_MAPLAYER_BASE_INFO","TABLE","2022/7/26 19:21:32"
"FACE_MAPLAYER_DATA_FILED_INFO","TABLE","2022/7/26 19:20:54"
"FACE_MAPLAYER_DEVICE_REF","TABLE","2022/7/26 19:21:23"
"FACE_MEASURE_HISTORY","TABLE","2022/7/26 19:23:00"
"FACE_MEASURE_HISTORY_STATE","TABLE","2022/7/26 19:23:00"
"FACE_PLAN_BASE","TABLE","2022/7/26 19:22:06"
"FACE_PLAN_CAR_INPLACE","TABLE","2022/7/26 19:22:06"
"FACE_PLAN_DDM","TABLE","2022/7/26 19:22:07"
"FACE_PLAN_DONE","TABLE","2022/7/26 19:22:07"
"FACE_PLAN_POLLING","TABLE","2022/7/26 19:22:08"
"FACE_PLAN_VMS_PUB","TABLE","2022/7/26 19:22:08"
"FACE_POINT_CONTROL","TABLE","2022/7/26 19:22:34"
"FACE_POINT_SIGNAL","TABLE","2022/7/26 19:22:35"
"FACE_POINT_VMS","TABLE","2022/7/26 19:22:35"
"FACE_POLICECASE_LABEL","TABLE","2022/7/26 19:22:11"
"FACE_POLICECASE_RELATIONS","TABLE","2022/7/26 19:21:38"
"FACE_REMOVAL_TRUCK","TABLE","2022/7/26 19:21:56"
"FACE_RISKPOINT_LABEL_RELATIONS","TABLE","2022/7/26 19:22:39"
"FACE_RISK_POINT","TABLE","2022/7/26 19:21:58"
"FACE_RISK_POINT_VIDEO","TABLE","2022/7/26 19:22:27"
"FACE_RULE","TABLE","2022/7/26 19:22:56"
"FACE_RULE_CONFIG","TABLE","2022/7/26 19:22:57"
"FACE_RULE_DEPARTMENT","TABLE","2022/7/26 19:22:28"
"FACE_SCENE","TABLE","2022/7/26 19:21:09"
"FACE_SERVICE_AREA","TABLE","2022/7/26 19:22:39"
"FACE_SERVICE_BERTHNUM","TABLE","2022/7/26 19:22:04"
"FACE_SERVICE_BERTHNUM_HIS","TABLE","2022/7/26 19:22:04"
"FACE_SERVICE_VEHICLE","TABLE","2022/7/26 19:23:01"
"FACE_SERVICE_VEHICLE_HIS","TABLE","2022/7/26 19:23:01"
"FACE_SITE_FLOW","TABLE","2022/7/26 19:22:26"
"FACE_TABBUTN_CONFIG","TABLE","2022/7/26 19:21:29"
"FACE_THEME","TABLE","2022/7/26 19:22:18"
"FACE_THEME_CONFIG","TABLE","2022/7/26 19:21:12"
"FACE_TOLLGATE","TABLE","2022/7/26 19:22:39"
"FACE_TOLLGATE_BERTHNUM","TABLE","2022/7/26 19:22:05"
"FACE_TOLLGATE_BERTHNUM_HIS","TABLE","2022/7/26 19:22:05"
"FACE_TRAFFIC_INFO_FLYOVER","TABLE","2022/7/26 19:22:38"
"FACE_TRAFFIC_VOLUME","TABLE","2022/7/26 19:21:30"
"FACE_UNIVERSAL_COMMAND","TABLE","2022/7/26 19:22:52"
"FACE_VIDEO_INSPECT","TABLE","2022/7/26 19:22:51"
"FACE_VMS_RELEASE","TABLE","2022/7/26 19:22:47"
"FACE_WEATHER","TABLE","2022/7/26 19:21:35"
"FACE_WINDOW","TABLE","2022/7/26 19:21:03"
"FACE_WINDOW_COMPONENT","TABLE","2022/7/26 19:21:04"
"FEEL_DAAS_ACCESS","TABLE","2022/7/26 19:21:14"
"FEEL_DAAS_CENTRE_MENU","TABLE","2022/7/26 19:21:23"
"FEEL_DAAS_GOVERN","TABLE","2022/7/26 19:21:15"
"FEEL_DAAS_GOVERN_TYPE","TABLE","2022/7/26 19:21:16"
"FEEL_DAAS_SHARE","TABLE","2022/7/26 19:21:16"
"FEEL_DAAS_SHARE_MENU","TABLE","2022/7/26 19:21:17"
"FEEL_DAAS_SOURCE_TYPE","TABLE","2022/7/26 19:21:17"
"FEEL_DAAS_STORE","TABLE","2022/7/26 19:21:18"
"FEEL_DAAS_STORE_MENU","TABLE","2022/7/26 19:21:19"
"FEEL_DATA_STANDARD","TABLE","2022/7/26 19:21:19"
"FEEL_LAAS_HOME","TABLE","2022/7/26 19:21:20"
"FEEL_PAAS_ALGORITHM_TOP","TABLE","2022/7/26 19:21:20"
"FEEL_PAAS_ALGORITHM_TYPE","TABLE","2022/7/26 19:21:21"
"FEEL_PAAS_CENTRE_MENU","TABLE","2022/7/26 19:21:22"
"FEEL_REFRESH_FREQUENCY","TABLE","2022/7/26 19:21:22"
"FEEL_SAAS_HOME","TABLE","2022/7/26 19:21:23"
"FEEL_SAAS_ONCLICK","TABLE","2022/7/26 19:21:23"
"ILLEGAL_CONFIG_USER","TABLE","2022/7/26 19:21:58"
"ILLEGAL_HIS_ACD_DAY","TABLE","2022/7/26 19:21:58"
"ILLEGAL_HIS_ACD_HOUR","TABLE","2022/7/26 19:22:20"
"ILLEGAL_HIS_CAR_HOUR","TABLE","2022/7/26 19:22:47"
"ILLEGAL_HIS_EQUIP_HOUR","TABLE","2022/7/26 19:22:33"
"ILLEGAL_HIS_POLICE_HOUR","TABLE","2022/7/26 19:22:01"
"ILLEGAL_HIS_ROAD_HOUR","TABLE","2022/7/26 19:22:02"
"ILLEGAL_HIS_TOTAL_5MIN","TABLE","2022/7/26 19:22:02"
"ILLEGAL_TOTAL","TABLE","2022/7/26 19:22:50"
"KEYCAR_BILL","TABLE","2022/7/26 19:21:26"
"KEYCAR_LOCTION_INQD_NEW","TABLE","2022/7/26 19:21:27"
"KEYCAR_VEHICLE_BASE","TABLE","2022/7/26 19:21:27"
"KEYCAR_VEHICLE_BASE_INQD","TABLE","2022/7/26 19:21:28"
"KEYCAR_YJ","TABLE","2022/7/26 19:21:29"
"MONITOR_SERVICE_AREA","TABLE","2022/7/26 19:22:54"
"PIC_POST_ROLE_RELATION","TABLE","2022/7/26 19:21:02"
"PIC_SHORTCUT_COMMAND","TABLE","2022/7/26 19:22:49"
"PIS_DIG_CONFIG","TABLE","2022/7/26 19:22:37"
"PIS_DIG_REPORTER","TABLE","2022/7/26 19:22:37"
"PIS_DIG_RULE","TABLE","2022/7/26 19:22:37"
"PIS_FAST_OPER_LOG","TABLE","2022/7/26 19:22:03"
"PIS_IMPORT_RELATION","TABLE","2022/7/26 19:20:55"
"PIS_INFO_RECEIVE","TABLE","2022/7/26 19:20:59"
"PIS_ORDER","TABLE","2022/7/26 19:22:54"
"PIS_ORDER_CIRCULATION","TABLE","2022/7/26 19:23:02"
"PIS_POLICE_CASE_INFO","TABLE","2022/7/26 19:21:03"
"PIS_POLICE_INFO","TABLE","2022/7/26 19:21:31"
"PIS_SECTION_STATUS_COMPUTE","TABLE","2022/7/26 19:21:43"
"PIS_SECTION_STATUS_TODAY","TABLE","2022/7/26 19:21:41"
"PIS_SECTION_WARN_THRESHOLD","TABLE","2022/7/26 19:21:40"
"PIS_SENDPOSTS_CONFIG","TABLE","2022/7/26 19:21:03"
"POLICE_BASE","TABLE","2022/7/26 19:22:09"
"POLICE_CAR_ONLINE_INDEX","TABLE","2022/7/26 19:22:34"
"POLICE_EQUIP_BASE","TABLE","2022/7/26 19:22:10"
"SECTION_WARN_THRESHOLD","TABLE","2022/7/26 19:21:31"
"VIDEO_PRESET_COORDINATE","TABLE","2022/7/26 19:22:17"
"WARN_BASE_INFO","TABLE","2022/7/26 19:23:00"
"WARN_PASS_INFO","TABLE","2022/7/26 19:23:00"
